Wavelength (nm),SPD1,SPD2,Difference in Number,Difference in Percentage (%),x1 (Chromaticity SPD1),y1 (Chromaticity SPD1),x2 (Chromaticity SPD2),y2 (Chromaticity SPD2)
360,0.0829,0.0311,-0.0518,-62.4849215923,0.13097810963,0.0620925730785,0.245938715933,0.242319931686
361,0.0829,0.0311,-0.0518,-62.4849215923,0.13097810963,0.0620925730785,0.245938715933,0.242319931686
362,0.0829,0.0311,-0.0518,-62.4849215923,0.13097810963,0.0620925730785,0.245938715933,0.242319931686
363,0.0829,0.0311,-0.0518,-62.4849215923,0.13097810963,0.0620925730785,0.245938715933,0.242319931686
364,0.0829,0.0311,-0.0518,-62.4849215923,0.13097810963,0.0620925730785,0.245938715933,0.242319931686
365,0.0829,0.0311,-0.0518,-62.4849215923,0.13097810963,0.0620925730785,0.245938715933,0.242319931686
366,0.0829,0.0311,-0.0518,-62.4849215923,0.13097810963,0.0620925730785,0.245938715933,0.242319931686
367,0.0829,0.0311,-0.0518,-62.4849215923,0.13097810963,0.0620925730785,0.245938715933,0.242319931686
368,0.0829,0.0311,-0.0518,-62.4849215923,0.13097810963,0.0620925730785,0.245938715933,0.242319931686
369,0.0829,0.0311,-0.0518,-62.4849215923,0.13097810963,0.0620925730785,0.245938715933,0.242319931686
370,0.0829,0.0311,-0.0518,-62.4849215923,0.13097810963,0.0620925730785,0.245938715933,0.242319931686
371,0.0829,0.0311,-0.0518,-62.4849215923,0.13097810963,0.0620925730785,0.245938715933,0.242319931686
372,0.0829,0.0311,-0.0518,-62.4849215923,0.13097810963,0.0620925730785,0.245938715933,0.242319931686
373,0.0829,0.0311,-0.0518,-62.4849215923,0.13097810963,0.0620925730785,0.245938715933,0.242319931686
374,0.0829,0.0311,-0.0518,-62.4849215923,0.13097810963,0.0620925730785,0.245938715933,0.242319931686
375,0.0829,0.0311,-0.0518,-62.4849215923,0.13097810963,0.0620925730785,0.245938715933,0.242319931686
376,0.0829,0.0311,-0.0518,-62.4849215923,0.13097810963,0.0620925730785,0.245938715933,0.242319931686
377,0.0829,0.0311,-0.0518,-62.4849215923,0.13097810963,0.0620925730785,0.245938715933,0.242319931686
378,0.0829,0.0311,-0.0518,-62.4849215923,0.13097810963,0.0620925730785,0.245938715933,0.242319931686
379,0.0829,0.0311,-0.0518,-62.4849215923,0.13097810963,0.0620925730785,0.245938715933,0.242319931686
380,0.0829,0.0311,-0.0518,-62.4849215923,0.13097810963,0.0620925730785,0.245938715933,0.242319931686
381,0.0681,0.0361,-0.032,-46.9897209985,0.13097810963,0.0620925730785,0.245938715933,0.242319931686
382,0.0594,0.0275,-0.0319,-53.7037037037,0.13097810963,0.0620925730785,0.245938715933,0.242319931686
383,0.0777,0.0378,-0.0399,-51.3513513514,0.13097810963,0.0620925730785,0.245938715933,0.242319931686
384,0.0798,0.0253,-0.0545,-68.2957393484,0.13097810963,0.0620925730785,0.245938715933,0.242319931686
385,0.051,0.0414,-0.0096,-18.8235294118,0.13097810963,0.0620925730785,0.245938715933,0.242319931686
386,0.0644,0.0403,-0.0241,-37.4223602484,0.13097810963,0.0620925730785,0.245938715933,0.242319931686
387,0.0527,0.023,-0.0297,-56.3567362429,0.13097810963,0.0620925730785,0.245938715933,0.242319931686
388,0.0633,0.0268,-0.0365,-57.6619273302,0.13097810963,0.0620925730785,0.245938715933,0.242319931686
389,0.0708,0.025,-0.0458,-64.6892655367,0.13097810963,0.0620925730785,0.245938715933,0.242319931686
390,0.0592,0.0255,-0.0337,-56.9256756757,0.13097810963,0.0620925730785,0.245938715933,0.242319931686
391,0.0788,0.0283,-0.0505,-64.0862944162,0.13097810963,0.0620925730785,0.245938715933,0.242319931686
392,0.0803,0.0225,-0.0578,-71.9800747198,0.13097810963,0.0620925730785,0.245938715933,0.242319931686
